[+] Containers:
 |- [+] Container: /Game/FirstPerson/Lvl_FirstPerson
 |   |- [+] ActorDescs:
 |   |   |- Guid:002036704F64D0A6CA440AA5A81220F9 NativeClass:/Script/Engine.PointLight Name:PointLight_UAID_345A601CF93437E902_1296292308 Label:PointLight8 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=185.432 Y=-883.976 Z=734.978), Max=(X=1568.588 Y=499.180 Z=2118.134) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=691.578 Y=691.578 Z=691.578) RuntimeBounds:IsValid=true, Min=(X=185.432 Y=-883.976 Z=734.978), Max=(X=1568.588 Y=499.180 Z=2118.134) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=691.578 Y=691.578 Z=691.578) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:CC48EE6848C49BCB5315D396C946FD43 NativeClass:/Script/Engine.PointLight Name:PointLight_UAID_345A601CF9342FE902_2080489826 Label:PointLight3 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-917.863 Y=-1125.594 Z=1203.581), Max=(X=-471.472 Y=-679.202 Z=1649.972) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=223.196 Y=223.196 Z=223.196) RuntimeBounds:IsValid=true, Min=(X=-917.863 Y=-1125.594 Z=1203.581), Max=(X=-471.472 Y=-679.202 Z=1649.972) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=223.196 Y=223.196 Z=223.196) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:CC7A3CE442FA9DA44EDE248EEE528D4F NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02E9E802_2021722502 Label:Piso_maderaopaca26 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-19.318 Y=-95.598 Z=1210.941), Max=(X=180.682 Y=104.402 Z=1210.941) EditorBoundsRelative:IsValid=true, Center=(X=-756.318 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=-19.318 Y=-95.598 Z=1210.941), Max=(X=180.682 Y=104.402 Z=1210.941) RuntimeBoundsRelative:IsValid=true, Center=(X=-756.318 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:CCD102E349C4050B0C404A90559A5F5B NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93436E902_1093654108 Label:ara?a_techo6 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=592.704 Y=-230.222 Z=1429.986), Max=(X=667.349 Y=-148.667 Z=1509.813) EditorBoundsRelative:IsValid=true, Center=(X=0.026 Y=0.555 Z=59.899), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=37.323 Y=40.777 Z=39.914) RuntimeBounds:IsValid=true, Min=(X=592.704 Y=-230.222 Z=1429.986), Max=(X=667.349 Y=-148.667 Z=1509.813) RuntimeBoundsRelative:IsValid=true, Center=(X=0.026 Y=0.555 Z=59.899), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=37.323 Y=40.777 Z=39.914) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:CCE90D434185EB6214DE6489473E171D NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93423E902_2052080843 Label:Piso_maderatop28 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1012.254 Y=-1099.598 Z=1211.941), Max=(X=-812.254 Y=-899.598 Z=1211.941) EditorBoundsRelative:IsValid=true, Center=(X=-100.254 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=-1012.254 Y=-1099.598 Z=1211.941), Max=(X=-812.254 Y=-899.598 Z=1211.941) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.254 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:CD2D980E400803D4082751BE09620302 NativeClass:/Script/Engine.TriggerBox Name:TriggerBox_UAID_345A601CF93425F402_1926130737 Label:Trigger_Encuentro_Play SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=49.017 Y=-1521.849 Z=1143.523), Max=(X=305.017 Y=-1265.849 Z=1399.523) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=128.000 Y=128.000 Z=128.000) RuntimeBounds:IsValid=true, Min=(X=162.305 Y=-1433.849 Z=1231.523), Max=(X=191.729 Y=-1353.849 Z=1311.523) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=14.712 Y=40.000 Z=40.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:CD65DA524B6C59E242D6218D1CD56050 NativeClass:/Script/Engine.TriggerBox Name:TriggerBox_UAID_345A601CF9342AF402_1558128553 Label:Trigger_Conflicto_Play SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=85.451 Y=-326.116 Z=1127.733), Max=(X=341.451 Y=-70.116 Z=1383.733) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=376.471 Y=128.000 Z=128.000) RuntimeBounds:IsValid=true, Min=(X=199.851 Y=-238.116 Z=1215.733), Max=(X=227.051 Y=-158.116 Z=1295.733) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=40.000 Y=40.000 Z=40.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:CD752D034B8F2C0353D88BAEE31D66C0 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93441F402_1721539603 Label:SILLA2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-491.204 Y=-1091.042 Z=1209.931), Max=(X=-440.350 Y=-1035.097 Z=1317.183) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.318 Z=194.180), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=39.730 Y=43.707 Z=83.791) RuntimeBounds:IsValid=true, Min=(X=-491.204 Y=-1091.042 Z=1209.931), Max=(X=-440.350 Y=-1035.097 Z=1317.183) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.318 Z=194.180), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=39.730 Y=43.707 Z=83.791) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:CD784A42419C3E84D7EA65A9A6AA2E8C NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93423E902_1492113805 Label:SM_Modulo_211 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1192.734 Y=-710.000 Z=1210.000), Max=(X=-1172.734 Y=-510.000 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=10.000 Y=100.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-1192.734 Y=-710.000 Z=1210.000), Max=(X=-1172.734 Y=-510.000 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=10.000 Y=100.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:CDB5CB3F47068A89581D71A8E97C7867 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF9341AF402_1968141743 Label:photo SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=472.746 Y=-1534.337 Z=1260.044), Max=(X=488.850 Y=-1517.798 Z=1275.446) EditorBoundsRelative:IsValid=true, Center=(X=0.658 Y=-18.525 Z=0.575), Rotation=(X=97.278 Y=-4.423 Z=-32.406), Extents=(X=17.504 Y=17.977 Z=16.741) RuntimeBounds:IsValid=true, Min=(X=472.746 Y=-1534.337 Z=1260.044), Max=(X=488.850 Y=-1517.798 Z=1275.446) RuntimeBoundsRelative:IsValid=true, Center=(X=0.658 Y=-18.525 Z=0.575), Rotation=(X=97.278 Y=-4.423 Z=-32.406), Extents=(X=17.504 Y=17.977 Z=16.741) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:CE1DE3E446C30DEE9188C3B9AEE05CF2 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93475E802_1580365162 Label:SM_Modulo_84 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-810.000 Y=73.978 Z=1210.000), Max=(X=-610.000 Y=93.978 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-810.000 Y=73.978 Z=1210.000), Max=(X=-610.000 Y=93.978 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:CE33987B4F953CDB21874E8362D79FAE NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF9341CF402_1961557104 Label:SERUM2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-272.502 Y=-647.186 Z=1309.944), Max=(X=-267.383 Y=-642.067 Z=1325.810) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.000 Z=212.157), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=68.256 Y=68.256 Z=211.551) RuntimeBounds:IsValid=true, Min=(X=-272.502 Y=-647.186 Z=1309.944), Max=(X=-267.383 Y=-642.067 Z=1325.810) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.000 Z=212.157), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=68.256 Y=68.256 Z=211.551) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:CE90754A437BB6ABB4C79CA5375E12F3 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93474E802_2088050946 Label:SM_Modulo_44 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=599.456 Y=96.022 Z=1210.000), Max=(X=799.456 Y=116.022 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=599.456 Y=96.022 Z=1210.000), Max=(X=799.456 Y=116.022 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:CF812FDD4337666B8D55238811F07CDF NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93424F402_1713093537 Label:Statue_4 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=256.091 Y=-81.503 Z=1203.672), Max=(X=315.080 Y=-33.312 Z=1237.617) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.438 Z=116.344), Rotation=(X=77.113 Y=63.628 Z=-30.427), Extents=(X=29.494 Y=24.096 Z=16.973) RuntimeBounds:IsValid=true, Min=(X=256.091 Y=-81.503 Z=1203.672), Max=(X=315.080 Y=-33.312 Z=1237.617) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.438 Z=116.344), Rotation=(X=77.113 Y=63.628 Z=-30.427), Extents=(X=29.494 Y=24.096 Z=16.973) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:CF835F9D4715FD2466E6FABA397CD1BA NativeClass:/Script/Engine.PointLight Name:PointLight_UAID_345A601CF93418F402_2096592386 Label:PointLight23 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1429.464 Y=-4041.866 Z=-1274.999), Max=(X=4021.076 Y=1408.674 Z=4175.542) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=2725.270 Y=2725.270 Z=2725.270) RuntimeBounds:IsValid=true, Min=(X=-1429.464 Y=-4041.866 Z=-1274.999), Max=(X=4021.076 Y=1408.674 Z=4175.542) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=2725.270 Y=2725.270 Z=2725.270) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:CF8C8759423FD7B12E34279623958185 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93424F402_1713091535 Label:SM_Desk_B01_N7 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=248.325 Y=15.998 Z=1210.012), Max=(X=343.530 Y=78.012 Z=1303.100) EditorBoundsRelative:IsValid=true, Center=(X=-0.002 Y=-0.000 Z=46.556), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=47.602 Y=31.007 Z=46.544) RuntimeBounds:IsValid=true, Min=(X=248.325 Y=15.998 Z=1210.012), Max=(X=343.530 Y=78.012 Z=1303.100) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.002 Y=-0.000 Z=46.556), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=47.602 Y=31.007 Z=46.544) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:CFDF118A47152A2687E865B3297EB471 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93474E802_1290323903 Label:SM_Modulo_5 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=173.978 Y=-1100.000 Z=1210.000), Max=(X=193.978 Y=-900.000 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=10.000 Y=100.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=173.978 Y=-1100.000 Z=1210.000), Max=(X=193.978 Y=-900.000 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=10.000 Y=100.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D0957C0A4922E7D2F12C51A15BA2867F NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02E0F302_1842574551 Label:Material2_b0ce36d6888019da605603bd58368543 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-446.369 Y=601.588 Z=1212.465), Max=(X=-428.227 Y=620.601 Z=1214.210) EditorBoundsRelative:IsValid=true, Center=(X=13757.297 Y=-7330.683 Z=464.796), Rotation=(X=-180.000 Y=-0.000 Z=-130.000), Extents=(X=-3793.310 Y=-3975.543 Z=-364.796) RuntimeBounds:IsValid=true, Min=(X=-446.369 Y=601.588 Z=1212.465), Max=(X=-428.227 Y=620.601 Z=1214.210) RuntimeBoundsRelative:IsValid=true, Center=(X=13757.297 Y=-7330.683 Z=464.796), Rotation=(X=-180.000 Y=-0.000 Z=-130.000), Extents=(X=-3793.310 Y=-3975.543 Z=-364.796) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D0AFAEDE46A19BFC2F3729B994C4F3E5 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93423E902_2021415835 Label:Piso_maderatop20 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-412.254 Y=-1099.598 Z=1211.941), Max=(X=-212.254 Y=-899.598 Z=1211.941) EditorBoundsRelative:IsValid=true, Center=(X=-100.254 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=-412.254 Y=-1099.598 Z=1211.941), Max=(X=-212.254 Y=-899.598 Z=1211.941) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.254 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D0F4FFBF4819E763874CE0865958DBEE NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02ECE802_1365545049 Label:Piso_parque SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-409.952 Y=104.402 Z=1210.941), Max=(X=-209.952 Y=304.402 Z=1210.941) EditorBoundsRelative:IsValid=true, Center=(X=-539.952 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=-409.952 Y=104.402 Z=1210.941), Max=(X=-209.952 Y=304.402 Z=1210.941) RuntimeBoundsRelative:IsValid=true, Center=(X=-539.952 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D0FC5F0441C88577AD9A5999EE56E6E6 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93422E902_1800682587 Label:dirty_light_switch SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1125.035 Y=-1495.386 Z=1368.012), Max=(X=1136.865 Y=-1491.602 Z=1379.842) EditorBoundsRelative:IsValid=true, Center=(X=4.176 Y=-26.695 Z=8.267), Rotation=(X=90.000 Y=-0.000 Z=0.000), Extents=(X=26.000 Y=8.318 Z=26.000) RuntimeBounds:IsValid=true, Min=(X=1125.035 Y=-1495.386 Z=1368.012), Max=(X=1136.865 Y=-1491.602 Z=1379.842) RuntimeBoundsRelative:IsValid=true, Center=(X=4.176 Y=-26.695 Z=8.267), Rotation=(X=90.000 Y=-0.000 Z=0.000), Extents=(X=26.000 Y=8.318 Z=26.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D12F86AF45E9A9958A495687EDF44797 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93431E902_1237432187 Label:SM_BuquetA_v1_1 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-250.000 Y=-520.000 Z=1320.000), Max=(X=-250.000 Y=-520.000 Z=1320.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=40.893 Y=-48.590 Z=-29.107), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=-250.000 Y=-520.000 Z=1320.000), Max=(X=-250.000 Y=-520.000 Z=1320.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=40.893 Y=-48.590 Z=-29.107), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
